SBD,Toan,Van,Ngoai Ngu,Vat Ly,Hoa Hoc,Sinh Hoc,DTBTN,Lich Su,Dia Ly,GDCD,DTBXH
57000001,7.4,6.75,6.2,7.5,5.75,8.25,7.17,,,,
57000002,7.4,7.25,8.4,,,,,6.5,8.75,8.75,8.0
57000003,6.4,6.5,7.6,5.75,7.0,6.5,6.42,,,,
57000004,8.2,6.75,8.2,7.25,7.5,7.5,7.42,,,,
57000005,6.8,6.5,7.8,7.0,5.75,6.5,6.42,,,,
57000006,2.6,7.0,,,,,,4.25,5.25,,3.17
57000007,8.6,6.75,8.8,8.5,8.25,7.75,8.17,,,,
57000008,3.8,4.75,,,,,,3.0,5.25,,2.75
57000009,5.6,5.75,,,,,,6.25,6.0,,4.08
57000010,2.4,5.25,,,,,,5.5,4.75,,3.42
57000011,8.2,7.5,7.8,7.25,6.75,8.75,7.58,,,,
57000012,8.0,6.0,8.6,8.75,5.25,7.25,7.08,,,,
57000013,5.6,6.75,4.8,,,,,4.75,5.25,9.25,6.42
57000014,7.2,6.5,9.4,,,,,6.25,5.5,8.5,6.75
57000015,4.4,6.5,,,,,,5.5,5.0,,3.5
57000016,4.0,5.5,,,,,,3.25,4.25,,2.5
57000017,7.2,6.25,4.2,6.25,7.25,6.75,6.75,,,,
57000018,7.0,5.75,5.2,4.75,6.25,5.5,5.5,,,,
57000019,6.8,5.0,6.0,,,,,4.5,6.25,9.0,6.58
57000020,4.4,4.75,,,,,,4.25,4.75,,3.0
57000021,8.0,7.25,5.8,8.25,7.0,8.5,7.92,,,,
57000022,6.4,7.0,7.8,3.75,7.75,8.25,6.58,,,,
57000023,7.6,5.25,4.0,6.5,6.5,6.0,6.33,,,,
57000024,7.4,6.25,5.8,,,,,7.25,5.75,8.0,7.0
57000025,6.4,6.0,7.4,7.25,5.5,6.75,6.5,,,,
57000026,7.2,5.75,4.6,6.25,6.5,7.5,6.75,,,,
57000027,7.4,5.25,9.0,6.75,7.5,8.75,7.67,,,,
57000028,7.8,8.0,8.0,,,,,7.75,7.5,10.0,8.42
57000029,4.2,5.25,,,,,,3.75,5.5,,3.08
57000030,6.6,5.25,,,,,,5.5,5.75,,3.75
57000031,5.2,5.75,7.4,5.5,4.25,6.5,5.42,,,,
57000032,7.8,,,,8.25,8.5,5.58,,,,
57000033,6.8,5.25,7.2,7.75,6.75,7.5,7.33,,,,
57000034,7.0,6.25,6.2,5.75,7.0,7.25,6.67,,,,
57000035,5.6,6.5,4.6,4.25,6.5,7.25,6.0,,,,
57000036,7.2,6.5,6.8,,,,,8.0,5.5,9.75,7.75
57000037,5.2,5.25,6.0,5.5,6.5,6.5,6.17,,,,
57000038,,8.0,,,,,,9.0,7.5,,5.5
57000039,7.8,6.0,4.2,,,,,6.75,6.25,8.25,7.08
57000040,4.6,6.5,6.6,5.0,5.0,6.25,5.42,,,,
57000041,7.8,7.0,7.8,8.25,7.25,7.75,7.75,,,,
57000042,5.2,7.0,4.2,,,,,9.0,9.0,7.75,8.58
